User-Agent: *

Disallow: /index.php?action=activate*
Disallow: /index.php?action=admin*
Disallow: /index.php?action=calendar*
Disallow: /index.php?action=collapse*
Disallow: /index.php?action=deletemsg*
Disallow: /index.php?action=editpoll*
Disallow: /index.php?action=emailuser*
Disallow: /index.php?action=findmember*
Disallow: /index.php?action=help*
Disallow: /index.php?action=helpadmin*
Disallow: /index.php?action=lock*
Disallow: /index.php?action=login*
Disallow: /index.php?action=logout*
Disallow: /index.php?action=markasread*
Disallow: /index.php?action=mergetopics*
Disallow: /index.php?action=modifykarma*
Disallow: /index.php?action=movetopic*
Disallow: /index.php?action=notify*
Disallow: /index.php?action=notifyboard*
Disallow: /index.php?action=pm*
Disallow: /index.php?action=post*
Disallow: /index.php?action=printpage*
Disallow: /index.php?action=recent*
Disallow: /index.php?action=register*
Disallow: /index.php?action=reminder*
Disallow: /index.php?action=removetopic2*
Disallow: /index.php?action=search*
Disallow: /index.php?action=sendtopic*
Disallow: /index.php?action=splittopics*
Disallow: /index.php?action=unread*
Disallow: /index.php?action=unreadreplies*
Disallow: /index.php?action=verificationcode*
Disallow: /index.php?action=who*
Disallow: /index.php?action=stats*
Disallow: /index.php?theme*

Disallow: /attachments/
Disallow: /Packages/
Disallow: /avatars/
Disallow: /activate/
Disallow: /admin/
Disallow: /calendar/
Disallow: /collapse/
Disallow: /deletemsg/
Disallow: /editpoll/
Disallow: /emailuser/
Disallow: /findmember/
Disallow: /help/
Disallow: /helpadmin/
Disallow: /lock/
Disallow: /login/
Disallow: /logout/
Disallow: /markasread/
Disallow: /mergetopics/
Disallow: /modifykarma/
Disallow: /movetopic/
Disallow: /notify/
Disallow: /notifyboard/
Disallow: /pm/
Disallow: /printpage/
Disallow: /post/
Disallow: /recent/
Disallow: /register/
Disallow: /reminder/
Disallow: /removetopic2/
Disallow: /reporttm/
Disallow: /search/
Disallow: /sendtopic/
Disallow: /splittopics/
Disallow: /stats/
Disallow: /sticky/
Disallow: /trackip/
Disallow: /unread/
Disallow: /unreadreplies/
Disallow: /verificationcode/
Disallow: /who/
Disallow: /Themes/

User-agent: Googlebot
# Don't index mobile versions
Disallow: /index.php?*;wap
Disallow: /index.php?*;wap2
Disallow: /index.php?*;imode

Disallow: *.%1$d
